City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Chelno-Vershiny,RU,54.4333,51.1,24.91,91,100,11.12,light snow
Husavik,IS,66.0449,-17.3389,37.31,84,14,12.71,few clouds
Hualmay,PE,-11.0964,-77.6139,74.3,73,100,5.88,overcast clouds
Tasiilaq,GL,65.6145,-37.6368,28.56,96,100,13.8,snow
Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,33.38,broken clouds
Sisimiut,GL,66.9395,-53.6735,14.52,82,100,8.63,overcast clouds
Hobart,AU,-42.8794,147.3294,70.05,79,0,6.91,clear sky
Katsuura,JP,35.1333,140.3,45.1,63,6,17.43,clear sky
Goure,NE,13.9835,10.2704,77.23,11,100,5.01,overcast clouds
Upernavik,GL,72.7868,-56.1549,-10.07,98,63,7.11,broken clouds
Butaritari,KI,3.0707,172.7902,81.61,76,66,14.0,broken clouds
Lumby,CA,50.2498,-118.969,46.17,61,99,3.44,overcast clouds
Yumen,CN,40.2833,97.2,34.11,34,2,9.08,clear sky
Lorengau,PG,-2.0226,147.2712,81.0,79,100,2.93,heavy intensity rain
Kruisfontein,ZA,-34.0033,24.7314,58.89,81,3,4.97,clear sky
Bengkulu,ID,-3.8004,102.2655,75.97,88,98,4.52,overcast clouds
Lompoc,US,34.6391,-120.4579,68.09,79,100,18.99,mist
Narsaq,GL,60.9167,-46.05,30.42,78,100,8.34,overcast clouds
Kapaa,US,22.0752,-159.319,73.72,72,100,16.11,light rain
Raga,SS,8.4596,25.678,79.09,24,19,0.54,few clouds
Male,MV,4.1748,73.5089,80.55,78,75,3.44,broken clouds
New Norfolk,AU,-42.7826,147.0587,69.71,62,100,1.01,overcast clouds
Luderitz,NA,-26.6481,15.1594,66.29,70,1,20.51,clear sky
Namibe,AO,-15.1961,12.1522,73.76,66,74,8.95,broken clouds
Omaruru,NA,-21.4333,15.9333,61.43,43,0,3.89,clear sky
Seoul,KR,37.5683,126.9778,35.11,39,0,10.36,clear sky
Yellowknife,CA,62.456,-114.3525,17.42,90,75,5.75,light snow
Fortuna,US,40.5982,-124.1573,52.2,64,75,13.8,broken clouds
Lasa,IT,46.6166,10.7002,31.08,86,42,2.55,scattered clouds
Bethel,US,41.3712,-73.414,36.0,42,0,10.36,clear sky
Georgetown,MY,5.4112,100.3354,78.73,93,20,4.61,few clouds
Ribeira Grande,PT,38.5167,-28.7,61.93,93,44,7.61,scattered clouds
Iqaluit,CA,63.7506,-68.5145,-11.31,69,20,4.61,few clouds
Provideniya,RU,64.3833,-173.3,21.36,79,100,13.42,overcast clouds
Talnakh,RU,69.4865,88.3972,-23.8,95,9,1.16,clear sky
Bredasdorp,ZA,-34.5322,20.0403,61.92,88,11,3.44,few clouds
Manadhoo,MV,5.7667,73.3833,80.89,68,16,3.27,few clouds
Bilma,NE,18.6853,12.9164,78.22,10,100,5.88,overcast clouds
Mataura,NZ,-46.1927,168.8643,64.47,58,91,2.8,overcast clouds
Saint George,US,37.1041,-113.5841,61.39,21,20,10.36,few clouds
Rikitea,PF,-23.1203,-134.9692,79.93,73,69,20.51,light rain
Kosh-Agach,RU,50.0,88.6667,-5.13,91,99,2.06,overcast clouds
Busselton,AU,-33.65,115.3333,59.04,83,0,10.49,clear sky
Manaure,CO,11.7751,-72.4445,82.51,69,99,17.16,overcast clouds
Guane,CU,22.2025,-84.0875,79.02,56,37,3.94,scattered clouds
Vila,PT,42.0304,-8.1588,37.33,84,95,2.64,overcast clouds
Hilo,US,19.7297,-155.09,80.33,70,0,10.36,clear sky
Gizo,SB,-8.103,156.8419,82.44,76,100,9.69,overcast clouds
Klaksvik,FO,62.2266,-6.589,38.32,71,13,20.96,few clouds
Kavieng,PG,-2.5744,150.7967,81.12,79,100,10.83,light rain
Yeniseysk,RU,58.4497,92.1703,22.26,94,100,9.08,light snow
Atuona,PF,-9.8,-139.0333,78.46,78,28,18.52,light rain
Bluff,NZ,-46.6,168.3333,64.8,74,98,4.23,overcast clouds
Jamestown,US,42.097,-79.2353,36.72,30,0,10.36,clear sky
Ushuaia,AR,-54.8,-68.3,47.86,81,75,18.41,light intensity drizzle
Puerto Ayora,EC,-0.7393,-90.3518,80.56,84,93,7.0,overcast clouds
Sibolga,ID,1.7427,98.7792,75.31,86,98,3.22,overcast clouds
Tiksi,RU,71.6872,128.8694,-21.8,99,90,4.09,overcast clouds
Port Alfred,ZA,-33.5906,26.891,67.08,84,42,5.75,scattered clouds
Harper,LR,4.375,-7.7169,80.01,86,61,8.1,broken clouds
Bathsheba,BB,13.2167,-59.5167,79.41,69,20,19.57,few clouds
Ulan-Ude,RU,51.8261,107.6098,-7.15,83,20,0.0,few clouds
Dembi Dolo,ET,8.5333,34.8,70.74,35,68,1.48,broken clouds
Kozhva,RU,65.1073,57.0459,-14.3,96,33,8.9,scattered clouds
Albany,US,42.6001,-73.9662,30.22,49,51,4.36,broken clouds
Tolaga Bay,NZ,-38.3667,178.3,66.63,62,79,5.79,broken clouds
Kloulklubed,PW,7.0419,134.2556,77.5,79,100,7.96,overcast clouds
Venancio Aires,BR,-29.6064,-52.1919,86.83,48,53,7.43,broken clouds
Muroto,JP,33.2833,134.15,37.44,71,0,11.65,clear sky
Te Anau,NZ,-45.4167,167.7167,65.79,48,100,2.91,overcast clouds
Isangel,VU,-19.55,169.2667,84.31,84,20,2.3,few clouds
Riyadh,SA,24.6877,46.7219,60.94,31,78,10.74,broken clouds
Broken Hill,AU,-31.95,141.4333,64.11,68,40,19.57,scattered clouds
Kamenka,RU,51.3223,42.7678,31.75,97,100,14.38,light snow
San Rafael,AR,-34.6177,-68.3301,78.64,35,2,7.11,clear sky
Nampicuan,PH,15.7314,120.625,74.26,84,32,5.17,scattered clouds
Ponta Do Sol,PT,32.6667,-17.1,60.06,68,48,4.7,scattered clouds
Hermanus,ZA,-34.4187,19.2345,61.81,87,3,8.72,clear sky
Lazaro Cardenas,MX,17.9583,-102.2,81.95,57,0,11.68,clear sky
Vaini,TO,-21.2,-175.2,82.56,89,75,4.61,broken clouds
Synya,RU,65.3718,58.0387,-15.77,97,45,7.27,scattered clouds
Kenai,US,60.5544,-151.2583,43.03,60,100,5.75,overcast clouds
Santa Maria,BR,-29.6842,-53.8069,83.5,74,0,4.61,clear sky
Leningradskiy,RU,69.3833,178.4167,-5.64,94,100,5.23,overcast clouds
Nyurba,RU,63.2842,118.3319,-7.15,100,100,0.18,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,72.63,66,0,15.75,clear sky
Esperance,AU,-33.8667,121.9,62.44,73,84,6.46,broken clouds
San Cristobal,VE,7.7669,-72.225,69.98,87,97,4.12,overcast clouds
Rawah,IQ,34.4816,41.9093,50.81,34,0,5.61,clear sky
Tuma,RU,55.148,40.5537,27.64,86,100,11.21,overcast clouds
Chokurdakh,RU,70.6333,147.9167,-27.35,100,97,2.62,overcast clouds
Lagoa,PT,39.05,-27.9833,60.67,93,93,10.69,overcast clouds
Dingle,PH,10.9995,122.6711,76.26,89,90,7.18,overcast clouds
Vardo,NO,70.3705,31.1107,22.75,82,97,12.88,overcast clouds
Chupa,RU,66.27,33.0549,0.46,100,85,2.3,overcast clouds
Pittsburg,US,38.028,-121.8847,66.49,50,0,18.41,clear sky
Laguna,US,38.421,-121.4238,66.49,59,40,14.97,scattered clouds
Thinadhoo,MV,0.5333,72.9333,81.68,72,86,5.28,overcast clouds
Madarounfa,NE,13.3087,7.156,82.54,9,100,7.11,overcast clouds
Talcahuano,CL,-36.7167,-73.1167,65.88,48,0,20.71,clear sky
Toowoomba,AU,-27.55,151.9667,72.25,76,52,3.0,broken clouds
Half Moon Bay,US,37.4636,-122.4286,63.18,67,20,34.52,haze
La Ronge,CA,55.1001,-105.2842,14.25,37,100,6.91,overcast clouds
Rokytne,UA,51.2796,27.214,31.23,80,100,7.47,overcast clouds
Healesville,AU,-37.65,145.5167,64.74,99,100,0.76,light rain
Brest,BY,52.1,23.7,31.93,77,77,7.78,broken clouds
Angicos,BR,-5.6656,-36.6011,82.0,63,81,14.43,light rain
Hithadhoo,MV,-0.6,73.0833,82.04,69,64,5.17,broken clouds
Yulara,AU,-25.2406,130.9889,76.84,47,98,14.97,overcast clouds
Aklavik,CA,68.2191,-135.0107,23.83,85,27,4.41,scattered clouds
Okhotsk,RU,59.3833,143.3,5.9,82,100,15.17,overcast clouds
Porto Novo,BJ,6.4965,2.6036,82.22,81,100,8.9,moderate rain
Scarborough,GB,54.2797,-0.4044,42.08,90,100,5.99,overcast clouds
San Patricio,US,28.017,-97.5169,81.28,63,46,17.72,scattered clouds
Bilibino,RU,68.0546,166.4372,-11.51,96,57,2.75,broken clouds
Port Shepstone,ZA,-30.7414,30.455,73.94,86,100,18.95,light rain
Chengde,CN,40.9725,117.9361,23.86,29,0,12.84,clear sky
Kaitangata,NZ,-46.2817,169.8464,64.4,63,100,2.42,overcast clouds
Eseka,CM,3.65,10.7667,72.14,93,72,1.61,broken clouds
Nikolskoye,RU,59.7035,30.7861,23.79,97,100,4.09,overcast clouds
Sitka,US,57.0531,-135.33,40.89,65,20,4.61,few clouds
Kiunga,PG,-6.1219,141.2906,74.77,99,100,1.03,light rain
Marsh Harbour,BS,26.5412,-77.0636,73.87,64,4,21.45,clear sky
Lebu,CL,-37.6167,-73.65,58.14,67,3,17.96,clear sky
Bara,NG,10.3744,10.7288,78.28,9,79,1.25,broken clouds
Araouane,ML,18.9048,-3.5265,66.94,9,92,9.06,overcast clouds
Barrow,US,71.2906,-156.7887,10.42,72,100,11.5,overcast clouds
Tres Lagoas,BR,-20.7511,-51.6783,77.94,67,91,3.91,overcast clouds
Americus,US,32.0724,-84.2327,86.95,14,0,5.75,clear sky
Chuy,UY,-33.6971,-53.4616,72.3,87,71,9.24,broken clouds
Vermillion,US,42.7794,-96.9292,60.26,36,87,16.22,overcast clouds
Kodiak,US,57.79,-152.4072,44.11,53,0,9.22,clear sky
Castro,BR,-24.7911,-50.0119,66.45,88,72,1.9,moderate rain
Fort Thomas,US,39.0751,-84.4472,53.22,37,0,8.05,clear sky
Trairi,BR,-3.2778,-39.2689,79.81,79,98,9.64,overcast clouds
Portland,US,45.5234,-122.6762,53.42,72,40,8.01,scattered clouds
Glyadyanskoye,RU,54.9075,65.0883,12.11,95,100,4.21,overcast clouds
Diffa,NE,13.3154,12.6113,81.41,8,84,6.11,broken clouds
Coihaique,CL,-45.5752,-72.0662,53.55,47,40,5.75,scattered clouds
Auki,SB,-8.7676,160.7034,85.23,66,51,2.86,broken clouds
Chicama,PE,-7.8447,-79.1469,72.14,57,67,7.92,broken clouds
Augusta,DE,48.3667,10.8833,31.21,72,5,9.22,clear sky
Oranjemund,NA,-28.55,16.4333,64.33,90,18,14.2,few clouds
Faya,SA,18.3851,42.4509,59.11,72,84,2.37,broken clouds
Davidson,US,36.1501,-86.7833,78.91,27,0,8.05,clear sky
Sobolevo,RU,54.4299,31.8996,26.19,90,100,13.09,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,62.89,94,0,6.91,clear sky
Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,40,3.44,scattered clouds
Bandarbeyla,SO,9.4942,50.8122,75.51,72,37,11.59,scattered clouds
Manta,EC,-0.95,-80.7333,85.78,66,40,11.5,scattered clouds
Elko,US,41.0002,-115.5012,48.22,56,100,7.0,overcast clouds
Saint-Philippe,RE,-21.3585,55.7679,78.39,86,56,11.68,light rain
Port-Gentil,GA,-0.7193,8.7815,75.16,100,20,1.14,mist
Mackay,AU,-21.15,149.2,87.04,84,15,8.05,few clouds
Cap Malheureux,MU,-19.9842,57.6142,79.29,90,95,3.0,overcast clouds
Ust-Tsilma,RU,65.441,52.1498,-15.56,99,14,4.16,few clouds
Saint-Joseph,RE,-21.3667,55.6167,77.38,85,54,10.49,light rain
Mount Isa,AU,-20.7333,139.5,85.77,28,21,9.22,few clouds
Jackson,US,42.4165,-122.8345,44.8,76,100,5.01,overcast clouds
Elizabeth City,US,36.2946,-76.2511,47.01,62,100,9.22,overcast clouds
Ginir,ET,7.1333,40.7,58.95,36,41,3.83,scattered clouds
Evensk,RU,61.95,159.2333,7.14,76,0,10.56,clear sky
Kuching,MY,1.55,110.3333,75.42,94,20,1.14,light rain
Stykkisholmur,IS,65.0757,-22.7297,32.81,84,91,11.32,overcast clouds
Northam,GB,51.0333,-4.2167,39.9,81,19,10.36,few clouds
Lysa Hora,UA,48.1706,31.1099,30.47,94,90,10.85,overcast clouds
Puerto Narino,CO,-3.7703,-70.3831,85.95,89,100,2.39,overcast clouds
Souillac,MU,-20.5167,57.5167,79.18,89,75,10.36,broken clouds
Homer,US,59.6425,-151.5483,44.49,57,75,8.99,broken clouds
Avarua,CK,-21.2078,-159.775,82.45,74,99,5.75,overcast clouds
Along,IN,28.1667,94.7667,54.93,88,58,2.01,broken clouds
Codrington,AU,-38.2667,141.9667,64.81,87,36,16.62,scattered clouds
Shunyi,CN,40.125,116.6453,31.95,25,0,4.47,clear sky
Upata,VE,8.0086,-62.3989,75.2,91,85,4.88,overcast clouds
Vao,NC,-22.6667,167.4833,78.98,78,47,8.14,scattered clouds
Vrangel,RU,42.7297,133.0839,30.33,73,93,23.26,overcast clouds
Swan River,CA,52.1058,-101.2676,15.69,57,100,8.05,overcast clouds
Cockburn Town,TC,21.4612,-71.1419,78.21,76,2,19.33,clear sky
Beira,MZ,-19.8436,34.8389,76.03,81,5,4.83,clear sky
Faanui,PF,-16.4833,-151.75,81.77,74,20,15.14,few clouds
Opuwo,NA,-18.0607,13.84,65.62,46,8,5.44,clear sky
Urumqi,CN,43.801,87.6005,23.95,86,0,4.47,clear sky
Grindavik,IS,63.8424,-22.4338,36.07,87,75,6.91,broken clouds
Ilhabela,BR,-23.7781,-45.3581,77.52,91,94,4.83,overcast clouds
Makubetsu,JP,45.3714,141.8211,29.39,80,100,16.22,overcast clouds
Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,17.27,overcast clouds
Xichang,CN,27.8964,102.2634,42.6,86,6,1.92,clear sky
Mar Del Plata,AR,-38.0023,-57.5575,68.02,99,75,12.66,broken clouds
Acapulco,MX,16.8634,-99.8901,82.22,74,75,11.5,broken clouds
Itarema,BR,-2.9248,-39.9167,80.49,79,92,14.18,overcast clouds
Rincon,US,32.296,-81.2354,73.85,78,100,12.66,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,26.49,70,82,11.92,broken clouds
Naze,JP,28.3667,129.4833,56.32,84,87,11.88,overcast clouds
Tuktoyaktuk,CA,69.4541,-133.0374,1.4,85,20,3.44,few clouds
Akyab,MM,20.15,92.9,71.92,39,42,10.31,scattered clouds
Hay River,CA,60.8156,-115.7999,26.58,63,75,6.91,broken clouds
Kilindoni,TZ,-7.9139,39.6668,80.64,76,100,11.1,overcast clouds
Cherskiy,RU,68.75,161.3,-21.57,98,36,3.22,scattered clouds
Murzzuschlag,AT,47.6,15.6833,27.75,92,53,3.27,broken clouds
Mabaruma,GY,8.2,-59.7833,73.6,83,92,4.09,overcast clouds
Tsiroanomandidy,MG,-18.7667,46.0333,68.2,94,98,1.59,overcast clouds
Kalianget,ID,-7.05,113.9333,80.73,80,98,2.93,overcast clouds
Saint-Pierre,RE,-21.3393,55.4781,78.48,83,0,4.61,clear sky
Stromness,GB,58.965,-3.296,39.16,63,5,17.29,clear sky
Chara,RU,56.9064,118.2631,-12.82,76,74,2.91,broken clouds
Labuhan,ID,-6.8844,112.2051,77.43,87,100,8.66,overcast clouds
Airai,TL,-8.9266,125.4092,63.97,92,100,1.9,overcast clouds
Singaraja,ID,-8.112,115.0882,76.96,83,98,4.07,overcast clouds
Aranos,NA,-24.1333,19.1167,71.38,23,2,3.0,clear sky
Xuddur,SO,4.1213,43.8894,69.93,70,99,15.66,overcast clouds
Corinto,GR,37.9407,22.9573,52.68,76,90,2.1,overcast clouds
Cidreira,BR,-30.1811,-50.2056,77.23,87,8,16.69,clear sky
Ardakan,IR,32.31,54.0175,64.78,37,28,7.56,scattered clouds
Ryazhsk,RU,53.7038,40.1109,27.39,89,100,18.43,overcast clouds
Hasaki,JP,35.7333,140.8333,39.6,58,42,15.41,scattered clouds
Maxixe,MZ,-23.8597,35.3472,73.65,91,2,6.17,clear sky
Necochea,AR,-38.5473,-58.7368,66.04,75,2,15.05,clear sky
Cape Town,ZA,-33.9258,18.4232,70.21,71,0,19.57,clear sky
Goderich,CA,43.7501,-81.7165,33.91,64,100,8.05,overcast clouds
Saldanha,ZA,-33.0117,17.9442,66.25,87,1,15.7,clear sky
Brigantine,US,39.4101,-74.3646,39.4,42,0,13.8,clear sky
Pevek,RU,69.7008,170.3133,-12.08,97,100,4.23,overcast clouds
Pochutla,MX,15.7432,-96.4661,87.62,53,97,7.02,overcast clouds
Villamontes,BO,-21.25,-63.5,88.14,47,48,7.27,scattered clouds
Sidney,AU,-33.8679,151.2073,74.61,95,75,5.75,light rain
Gordeyevka,RU,52.9569,31.9703,27.52,92,98,12.35,overcast clouds
Masuri,KR,35.8488,128.1492,40.69,43,0,6.96,clear sky
Lapua,FI,62.9693,23.0088,20.91,95,94,4.61,overcast clouds
Whitehorse,CA,60.7161,-135.0538,33.1,58,20,12.66,few clouds
Warwick,US,41.7001,-71.4162,33.84,49,20,13.8,few clouds
Hamilton,US,39.1834,-84.5333,53.44,37,0,8.05,clear sky
Deputatskiy,RU,69.3,139.9,-23.06,97,81,2.77,broken clouds
Port Blair,IN,11.6667,92.75,79.07,82,17,6.4,few clouds
Ternate,ID,0.8,127.4,80.85,79,100,3.2,overcast clouds
Wamba,NG,8.9333,8.6,80.37,42,97,2.28,overcast clouds
Salalah,OM,17.0151,54.0924,73.49,73,0,5.75,clear sky
Florianopolis,BR,-27.6146,-48.5012,79.38,84,75,6.91,broken clouds
Jardim,BR,-21.4803,-56.1381,79.83,63,80,2.35,broken clouds
Vanavara,RU,60.34,102.2797,10.02,95,100,7.65,light snow
Ostrovnoy,RU,68.0531,39.5131,5.34,94,53,9.89,broken clouds
Qaanaaq,GL,77.484,-69.3632,1.78,65,9,7.9,clear sky
Carnarvon,AU,-24.8667,113.6333,68.07,68,0,6.91,clear sky
Etchoropo,MX,26.7667,-109.6667,78.35,29,0,15.03,clear sky
Sarai Alamgir,PK,32.9012,73.7559,55.38,66,0,7.02,clear sky
Santa Rita,BR,-7.1139,-34.9781,83.07,78,75,8.05,broken clouds
Mazamari,PE,-11.3258,-74.5308,73.67,97,100,1.21,overcast clouds
Thompson,CA,55.7435,-97.8558,21.36,45,20,4.61,few clouds
Nome,US,64.5011,-165.4064,32.16,86,100,19.57,light snow
Lavrentiya,RU,65.5833,-171.0,13.37,86,100,11.83,overcast clouds
Meulaboh,ID,4.1363,96.1285,75.76,91,54,4.34,broken clouds
Seymchan,RU,62.8833,152.4333,-14.48,97,93,1.52,overcast clouds
Eldorado,BR,-23.7869,-54.2836,79.09,88,77,7.56,moderate rain
Constitucion,CL,-35.3333,-72.4167,60.64,69,7,16.06,clear sky
Gornozavodsk,RU,58.3758,58.3211,19.02,97,100,1.52,overcast clouds
Marawi,PH,7.9986,124.2928,64.65,86,85,1.23,overcast clouds
Amapa,BR,1.0,-52.0,72.34,99,100,2.82,light rain
Saskylakh,RU,71.9167,114.0833,-31.59,100,99,1.14,overcast clouds
Lida,BY,53.8833,25.2997,27.88,85,70,8.95,broken clouds
Smithers,CA,54.7804,-127.1743,39.52,60,40,11.5,scattered clouds
Haines Junction,CA,60.7522,-137.5108,21.15,58,99,2.3,overcast clouds
Bubaque,GW,11.2833,-15.8333,77.07,72,98,12.35,overcast clouds
Hervey Bay,AU,-25.2986,152.8535,76.03,94,51,11.01,broken clouds
Bambous Virieux,MU,-20.3428,57.7575,79.05,89,75,10.36,broken clouds
Caravelas,BR,-17.7125,-39.2481,78.26,81,0,7.23,clear sky
Henties Bay,NA,-22.116,14.2845,61.86,86,1,7.23,clear sky
Kahului,US,20.8947,-156.47,83.46,75,40,18.41,scattered clouds
Abnub,EG,27.2696,31.1511,57.42,38,99,4.56,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,82.35,74,40,9.22,scattered clouds
San Miguel De Cauri,PE,-10.1,-76.5833,50.5,81,100,0.51,light rain
Halifax,CA,44.6453,-63.5724,21.2,71,97,10.36,overcast clouds
Bousso,TD,10.4795,16.7117,90.0,22,90,1.25,overcast clouds
Menongue,AO,-14.6585,17.691,64.99,97,100,3.09,light rain
Norman Wells,CA,65.282,-126.8329,12.24,57,40,3.44,scattered clouds
Argostolion,GR,38.1811,20.489,51.48,84,100,4.79,overcast clouds
Okha,RU,53.5739,142.9478,7.93,98,96,5.68,overcast clouds
Aykhal,RU,66.0,111.5,-19.93,100,100,3.29,overcast clouds
Awjilah,LY,29.1081,21.2869,59.86,27,16,10.51,few clouds
Port Hardy,CA,50.6996,-127.4199,44.76,75,100,6.91,overcast clouds
Paamiut,GL,61.994,-49.6678,20.77,83,86,9.06,overcast clouds
Maceio,BR,-9.6658,-35.7353,72.84,94,75,0.0,moderate rain
Provost,CA,52.3501,-110.2683,15.26,91,100,7.76,light snow
Alofi,NU,-19.0595,-169.9187,82.29,83,100,9.22,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,58.42,40,100,6.91,overcast clouds
Ovalle,CL,-30.5983,-71.2003,77.83,47,1,5.66,clear sky
Camacha,PT,33.0833,-16.3333,56.62,67,40,10.36,scattered clouds
Krasnoselkup,RU,65.7,82.4667,-15.41,92,84,11.68,broken clouds
Odesskoye,RU,54.2111,72.9651,4.5,97,28,4.68,scattered clouds
Elliot,ZA,-31.3333,27.85,57.65,98,100,3.27,overcast clouds
Sioux Lookout,CA,50.1001,-91.917,23.38,28,100,2.3,overcast clouds
Dharchula,IN,29.85,80.5333,47.37,36,0,9.86,clear sky
Kolpashevo,RU,58.3131,82.9089,2.7,97,99,6.02,overcast clouds
Dikson,RU,73.5069,80.5464,-27.44,100,72,6.11,broken clouds
Cabinda,AO,-5.55,12.2,79.52,83,99,5.82,overcast clouds
San Antonio,US,29.4241,-98.4936,83.95,43,75,14.97,broken clouds
Tres Arroyos,AR,-38.3739,-60.2798,63.07,60,2,13.49,clear sky
Pendleton,US,45.6721,-118.7886,51.75,58,75,6.91,broken clouds
Birin,NP,26.8865,88.0718,49.12,56,3,5.77,clear sky
Mahebourg,MU,-20.4081,57.7,79.09,89,75,10.36,broken clouds
Magelang,ID,-7.4706,110.2178,75.74,97,96,0.94,overcast clouds
Beloha,MG,-25.1667,45.05,75.24,88,38,13.71,scattered clouds
Axim,GH,4.8699,-2.2405,79.95,88,58,9.26,broken clouds
Muros,ES,42.7762,-9.0603,48.24,88,37,6.51,scattered clouds
Ghanzi,BW,-21.5667,21.7833,69.64,79,71,2.64,light rain
Plouzane,FR,48.3833,-4.6167,41.18,78,75,6.91,broken clouds
Antofagasta,CL,-23.65,-70.4,70.88,81,10,3.56,clear sky
Gat,IL,31.61,34.7642,53.4,100,70,4.03,broken clouds
Dali,CN,25.7,100.1833,42.85,55,0,4.41,clear sky
San Policarpo,PH,12.1791,125.5072,79.81,85,58,11.56,broken clouds
Aljezur,PT,37.3191,-8.8033,47.61,72,48,10.02,scattered clouds
Geraldton,AU,-28.7667,114.6,66.61,34,21,8.05,few clouds
Sterling,US,39.0062,-77.4286,46.98,36,20,5.99,few clouds
Quelimane,MZ,-17.8786,36.8883,78.75,83,20,0.0,few clouds
Roald,NO,62.5833,6.1333,41.92,52,0,10.36,clear sky
Nanortalik,GL,60.1432,-45.2371,24.75,79,100,16.91,light snow
Tsaratanana,MG,-16.7833,47.65,72.72,97,99,2.21,light rain
Paramirim,BR,-13.4425,-42.2389,73.92,70,100,7.18,heavy intensity rain
Hohhot,CN,40.8106,111.6522,12.49,37,0,6.71,clear sky
Nuuk,GL,64.1835,-51.7216,29.01,37,20,9.22,few clouds
Quimper,FR,48.0,-4.1,41.68,81,0,5.75,clear sky
Bend,US,44.0582,-121.3153,39.87,66,75,6.91,broken clouds
Mezen,RU,65.8522,44.24,-6.86,95,12,4.7,few clouds
Chapais,CA,49.7834,-74.8492,13.78,86,100,9.22,overcast clouds
Flinders,AU,-34.5833,150.8552,75.06,93,100,8.01,overcast clouds
Poptun,GT,16.3311,-89.4169,70.84,81,89,4.27,overcast clouds
Roebourne,AU,-20.7833,117.1333,85.17,61,5,11.77,clear sky
Japura,ID,-0.3167,102.35,73.24,98,81,2.06,broken clouds
Krasnoarmeysk,RU,51.0239,45.6969,31.06,97,100,16.53,snow
Marrakesh,MA,31.6315,-8.0083,51.87,58,40,13.8,scattered clouds
Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,20,40,24.16,scattered clouds
Vorkuta,RU,67.5,64.0,-32.67,100,100,2.62,overcast clouds
East London,ZA,-33.0153,27.9116,70.12,87,93,4.85,overcast clouds
Piacabucu,BR,-10.4056,-36.4344,79.75,83,81,14.72,light rain
Aswan,EG,24.0934,32.907,65.5,24,0,8.05,clear sky
Okato,NZ,-39.2,173.8833,68.92,68,100,4.81,overcast clouds
Tezu,IN,27.9167,96.1667,63.93,39,51,3.78,broken clouds
Banamba,ML,13.55,-7.45,76.57,19,100,9.17,overcast clouds
Greenville,US,35.6127,-77.3663,57.34,48,100,4.61,overcast clouds
Biloela,AU,-24.4167,150.5,85.35,50,79,4.27,broken clouds
Pinega,RU,64.7001,43.3936,0.86,97,76,6.24,broken clouds
Guerrero Negro,MX,27.9769,-114.0611,65.05,53,0,16.51,clear sky
Yar-Sale,RU,66.8333,70.8333,-13.83,98,91,9.42,overcast clouds
Rudozem,BG,41.4833,24.85,34.75,94,99,3.36,overcast clouds
