City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fayaoue,NC,2022-03-01 02:11:40,-20.65,166.5333,82.8,84,96,27.22
1,Ilulissat,GL,2022-03-01 02:11:40,69.2167,-51.1,7.79,57,65,11.3
2,Havre-Saint-Pierre,CA,2022-03-01 02:09:41,50.2334,-63.5986,-6.14,90,6,8.97
3,Georgetown,MY,2022-03-01 02:08:05,5.4112,100.3354,78.75,80,95,4.68
4,Garowe,SO,2022-03-01 02:11:41,8.4054,48.4845,65.7,87,94,10.6
5,Leningradskiy,RU,2022-03-01 02:11:41,69.3833,178.4167,17.38,74,49,9.82
6,Mar Del Plata,AR,2022-03-01 02:08:50,-38.0023,-57.5575,55.85,52,5,10.76
7,Jamestown,US,2022-03-01 02:09:03,42.097,-79.2353,25.61,83,100,3.8
8,Wenling,CN,2022-03-01 02:11:41,28.3669,121.36,61.05,82,61,8.88
9,Chokurdakh,RU,2022-03-01 02:11:42,70.6333,147.9167,-7.91,98,97,4.56
10,Vao,NC,2022-03-01 02:11:42,-22.6667,167.4833,79.95,88,100,17.11
11,Hilo,US,2022-03-01 02:08:39,19.7297,-155.09,76.8,74,43,10.76
12,Busselton,AU,2022-03-01 02:11:43,-33.65,115.3333,74.43,66,65,11.77
13,Cayenne,GF,2022-03-01 02:11:43,4.9333,-52.3333,76.14,91,100,7.25
14,Rikitea,PF,2022-03-01 02:11:43,-23.1203,-134.9692,79.32,67,84,1.19
15,Kapaa,US,2022-03-01 02:07:08,22.0752,-159.319,80.58,75,20,11.5
16,Vilyuysk,RU,2022-03-01 02:11:44,63.7553,121.6247,-6.39,100,100,2.86
17,Erenhot,CN,2022-03-01 02:11:44,43.6475,111.9767,20.55,71,2,16.69
18,Mataura,NZ,2022-03-01 02:11:44,-46.1927,168.8643,57.47,89,100,5.35
19,Winnemucca,US,2022-03-01 02:11:45,40.973,-117.7357,53.65,32,0,4.61
20,Shenavan,AM,2022-03-01 02:11:45,40.0549,43.9288,39.9,63,71,1.99
21,Uyemskiy,RU,2022-03-01 02:11:45,64.4743,40.8524,13.91,98,56,3.22
22,Sabha,LY,2022-03-01 02:11:46,27.0377,14.4283,64.42,19,55,11.25
23,Laguna,US,2022-03-01 02:05:21,38.421,-121.4238,60.6,66,48,0.83
24,Ushuaia,AR,2022-03-01 02:10:56,-54.8,-68.3,41.36,95,100,5.91
25,Avarua,CK,2022-03-01 02:11:46,-21.2078,-159.775,84.25,79,99,5.75
26,Beringovskiy,RU,2022-03-01 02:11:46,63.05,179.3167,23.29,97,100,10.09
27,Hobart,AU,2022-03-01 02:10:19,-42.8794,147.3294,74.01,76,75,12.66
28,Hibbing,US,2022-03-01 02:11:47,47.4272,-92.9377,19.69,98,95,2.01
29,Jinchang,CN,2022-03-01 02:11:47,38.4953,102.1739,30.33,25,4,3.49
30,Airai,TL,2022-03-01 02:11:48,-8.9266,125.4092,73.24,57,36,4.32
31,Punta Arenas,CL,2022-03-01 02:11:48,-53.15,-70.9167,45.7,82,100,17.76
32,Port Elizabeth,ZA,2022-03-01 02:06:32,-33.918,25.5701,67.1,93,52,5.48
33,Tuktoyaktuk,CA,2022-03-01 02:11:48,69.4541,-133.0374,-6.92,87,4,10.98
34,Albany,US,2022-03-01 02:11:49,42.6001,-73.9662,11.19,90,57,2.28
35,Maracai,BR,2022-03-01 02:11:49,-22.6106,-50.6672,74.82,78,7,4.36
36,Ostrovnoy,RU,2022-03-01 02:11:49,68.0531,39.5131,21.74,84,100,6.4
37,Caxito,AO,2022-03-01 02:11:50,-8.5785,13.6643,81.25,89,94,2.46
38,Sioux Lookout,CA,2022-03-01 02:02:55,50.1001,-91.917,13.48,97,100,3.49
39,Lovington,US,2022-03-01 02:10:53,32.944,-103.3485,51.66,20,100,6.06
40,Tazovskiy,RU,2022-03-01 02:11:50,67.4667,78.7,18.93,96,100,4.32
41,Dwarka,IN,2022-03-01 02:11:51,22.2394,68.9678,72.61,57,0,10.54
42,Daru,PG,2022-03-01 02:11:51,-9.0763,143.2092,87.94,61,68,5.75
43,Lavrentiya,RU,2022-03-01 02:11:51,65.5833,-171.0,26.2,97,99,4.18
44,Paamiut,GL,2022-03-01 02:06:36,61.994,-49.6678,11.05,82,100,6.11
45,Sitka,US,2022-03-01 02:07:54,57.0531,-135.33,42.69,81,20,0.0
46,Acandi,CO,2022-03-01 02:12:52,8.5063,-77.2778,75.4,94,69,6.44
47,Zemetchino,RU,2022-03-01 02:12:52,53.4973,42.6163,32.27,98,100,7.61
48,Thinadhoo,MV,2022-03-01 02:12:52,0.5333,72.9333,83.39,71,37,11.61
49,Hermanus,ZA,2022-03-01 02:12:53,-34.4187,19.2345,66.9,90,0,4.83
50,Severo-Kurilsk,RU,2022-03-01 02:02:54,50.6789,156.125,26.28,72,100,25.75
51,Qaanaaq,GL,2022-03-01 02:12:53,77.484,-69.3632,3.43,55,100,8.46
52,Vaini,TO,2022-03-01 02:12:53,-21.2,-175.2,79.65,80,100,12.8
53,Kodiak,US,2022-03-01 02:12:54,57.79,-152.4072,38.71,70,0,5.75
54,Barrow,US,2022-03-01 02:12:54,71.2906,-156.7887,17.55,97,100,5.46
55,Clyde River,CA,2022-03-01 02:04:04,70.4692,-68.5914,-5.57,77,75,19.57
56,Tura,IN,2022-03-01 02:12:54,25.5198,90.2201,68.9,30,0,1.7
57,Vardo,NO,2022-03-01 02:05:23,70.3705,31.1107,31.73,84,100,14.18
58,Bluff,NZ,2022-03-01 02:12:55,-46.6,168.3333,56.03,81,96,15.3
59,Iqaluit,CA,2022-03-01 02:12:55,63.7506,-68.5145,-23.87,88,75,9.53
60,Bredasdorp,ZA,2022-03-01 02:12:55,-34.5322,20.0403,66.0,95,0,4.34
61,Lorengau,PG,2022-03-01 02:12:56,-2.0226,147.2712,77.77,89,100,10.42
62,Jaguey Grande,CU,2022-03-01 02:12:56,22.5269,-81.1286,75.85,79,72,6.55
63,Mokhsogollokh,RU,2022-03-01 02:12:57,61.4681,128.9203,2.62,89,100,4.45
64,Riviere-Au-Renard,CA,2022-03-01 02:12:57,48.9957,-64.3971,5.85,78,100,18.66
65,Coatesville,US,2022-03-01 02:12:57,39.9832,-75.8238,29.98,47,92,4.7
66,Arandis,NA,2022-03-01 02:12:58,-22.4167,14.9667,55.47,59,0,2.44
67,Narsaq,GL,2022-03-01 02:12:58,60.9167,-46.05,4.75,93,70,6.15
68,Cockburn Town,TC,2022-03-01 02:07:42,21.4612,-71.1419,77.47,72,9,12.57
69,Codrington,AU,2022-03-01 02:05:24,-38.2667,141.9667,68.9,78,100,8.05
70,Kununurra,AU,2022-03-01 02:12:59,-15.7667,128.7333,84.43,74,100,10.51
71,Taoudenni,ML,2022-03-01 02:12:59,22.6783,-3.9836,79.29,25,27,25.08
72,Jacareacanga,BR,2022-03-01 02:12:59,-6.2222,-57.7528,74.01,97,100,1.1
73,Isangel,VU,2022-03-01 02:04:07,-19.55,169.2667,79.03,92,100,28.36
74,Provideniya,RU,2022-03-01 02:05:13,64.3833,-173.3,25.11,94,91,5.53
75,Waipawa,NZ,2022-03-01 02:13:00,-41.4122,175.5153,65.93,61,5,7.49
76,Geraldton,AU,2022-03-01 02:13:00,-28.7667,114.6,75.0,66,94,16.62
77,Bowen,AU,2022-03-01 02:13:00,-20.0167,148.2333,87.85,66,3,8.46
78,Anadyr,RU,2022-03-01 02:13:01,64.75,177.4833,20.82,92,100,15.93
79,Mascota,MX,2022-03-01 02:13:01,20.5167,-104.7833,58.71,77,0,1.86
80,Charkhi Dadri,IN,2022-03-01 02:13:01,28.6,76.2667,54.14,44,7,1.32
81,Tiksi,RU,2022-03-01 02:13:02,71.6872,128.8694,-19.08,100,100,2.77
82,Springbok,ZA,2022-03-01 02:13:02,-29.6643,17.8865,57.33,90,31,2.06
83,Killin,US,2022-03-01 02:13:02,33.6123,-91.7412,51.75,65,0,0.0
84,Boca Do Acre,BR,2022-03-01 02:13:03,-8.7522,-67.3978,73.89,97,100,2.84
85,Vila Velha,BR,2022-03-01 02:12:44,-20.3297,-40.2925,75.83,82,0,7.76
86,Ilyich,KZ,2022-03-01 02:13:03,40.8464,68.5067,46.36,80,51,3.51
87,Aklavik,CA,2022-03-01 02:13:03,68.2191,-135.0107,-6.77,92,7,13.27
88,Caravelas,BR,2022-03-01 02:13:04,-17.7125,-39.2481,75.74,84,0,4.79
89,San Joaquin,US,2022-03-01 02:13:04,37.9333,-121.3011,70.38,45,0,6.91
90,Purranque,CL,2022-03-01 02:13:04,-40.9167,-73.1667,55.06,83,70,2.73
91,Saint-Philippe,RE,2022-03-01 02:14:05,-21.3585,55.7679,78.33,80,1,6.67
92,Upington,ZA,2022-03-01 02:14:05,-28.4478,21.2561,73.92,53,0,13.71
93,Gopalur,IN,2022-03-01 02:14:06,16.6167,77.8,71.35,48,49,4.29
94,Cape Town,ZA,2022-03-01 02:09:53,-33.9258,18.4232,67.12,91,2,6.91
95,Klaksvik,FO,2022-03-01 02:14:06,62.2266,-6.589,39.31,73,41,41.99
96,Upernavik,GL,2022-03-01 02:14:06,72.7868,-56.1549,-6.84,75,13,6.91
97,Port Alfred,ZA,2022-03-01 02:14:07,-33.5906,26.891,71.62,91,96,9.91
98,Nordfjordeid,NO,2022-03-01 02:14:07,61.9063,5.9915,36.81,98,100,8.12
99,Luderitz,NA,2022-03-01 02:14:07,-26.6481,15.1594,64.87,80,0,7.9
100,Tasiilaq,GL,2022-03-01 02:14:08,65.6145,-37.6368,16.54,61,100,7.49
101,Atuona,PF,2022-03-01 02:14:08,-9.8,-139.0333,78.82,75,21,18.92
102,Touros,BR,2022-03-01 02:04:12,-5.1989,-35.4608,80.26,78,100,12.39
103,Mitsamiouli,KM,2022-03-01 02:14:09,-11.3847,43.2844,80.94,82,97,7.02
104,Jaicos,BR,2022-03-01 02:14:09,-7.3592,-41.1378,77.68,66,100,2.75
105,Castanos,MX,2022-03-01 02:14:09,26.7833,-101.4167,59.83,26,95,3.11
106,Maryborough,AU,2022-03-01 02:14:10,-25.5333,152.7,83.57,62,74,5.06
107,Victoria,HK,2022-03-01 02:09:55,22.2855,114.1577,68.56,85,100,5.14
108,Lucapa,AO,2022-03-01 02:14:10,-8.4192,20.7447,65.89,98,100,2.28
109,Richards Bay,ZA,2022-03-01 02:14:11,-28.783,32.0377,74.14,86,98,6.55
110,Ozinki,RU,2022-03-01 02:14:11,51.1786,49.6769,27.63,98,98,8.16
111,Sawakin,SD,2022-03-01 02:14:11,19.1059,37.3321,72.79,80,100,9.95
112,Lebu,CL,2022-03-01 02:14:11,-37.6167,-73.65,58.1,75,9,18.25
113,Cabo San Lucas,MX,2022-03-01 02:01:55,22.8909,-109.9124,68.5,60,100,3.74
114,Puerto Ayora,EC,2022-03-01 02:14:12,-0.7393,-90.3518,77.18,79,74,1.63
115,Castro,BR,2022-03-01 02:14:12,-24.7911,-50.0119,67.51,86,64,2.82
116,Ponta Do Sol,PT,2022-03-01 02:14:13,32.6667,-17.1,59.41,81,88,5.06
117,Guiratinga,BR,2022-03-01 02:14:13,-16.3494,-53.7583,75.18,81,85,0.69
118,Namatanai,PG,2022-03-01 02:14:13,-3.6667,152.4333,84.83,67,85,6.31
119,Kaitangata,NZ,2022-03-01 02:14:14,-46.2817,169.8464,60.01,83,92,12.28
120,Khatanga,RU,2022-03-01 02:14:14,71.9667,102.5,-9.44,99,100,3.83
121,Padang,ID,2022-03-01 02:07:00,-0.9492,100.3543,81.82,73,100,3.36
122,Bambanglipuro,ID,2022-03-01 02:14:15,-7.95,110.2833,82.65,71,90,8.01
123,Coos Bay,US,2022-03-01 02:12:18,43.3665,-124.2179,61.0,93,100,9.22
124,Gizo,SB,2022-03-01 02:14:15,-8.103,156.8419,83.19,73,74,0.2
125,San Quintin,MX,2022-03-01 02:14:15,30.4833,-115.95,61.25,49,6,4.56
126,Pontianak,ID,2022-03-01 02:14:16,-0.0333,109.3333,84.72,69,55,2.86
127,Yuanping,CN,2022-03-01 02:14:16,38.7153,112.7575,33.08,31,0,5.46
128,Shingu,JP,2022-03-01 02:13:48,33.7333,135.9833,63.05,53,7,12.15
129,Moerai,PF,2022-03-01 02:14:16,-22.4333,-151.3333,82.04,71,19,6.8
130,Lompoc,US,2022-03-01 02:11:35,34.6391,-120.4579,64.98,43,0,11.36
131,Cherskiy,RU,2022-03-01 02:07:42,68.75,161.3,1.67,93,100,8.97
132,Vila Franca Do Campo,PT,2022-03-01 02:14:17,37.7167,-25.4333,62.2,87,99,2.24
133,Alta Floresta,BR,2022-03-01 02:14:17,-9.8756,-56.0861,72.54,94,82,1.63
134,Ombessa,CM,2022-03-01 02:15:18,4.603,11.2565,69.89,97,61,4.45
135,Katsuura,JP,2022-03-01 02:15:18,35.1333,140.3,53.64,50,47,23.62
136,Sadiqabad,PK,2022-03-01 02:15:18,28.3062,70.1307,60.73,56,10,8.52
137,Hithadhoo,MV,2022-03-01 02:15:19,-0.6,73.0833,83.48,70,54,11.05
138,Lagoa,PT,2022-03-01 02:15:19,39.05,-27.9833,59.61,82,100,14.61
139,Tuatapere,NZ,2022-03-01 02:15:19,-46.1333,167.6833,57.4,85,100,6.85
140,Abu Samrah,SY,2022-03-01 02:13:29,35.3029,37.1841,50.68,78,100,5.37
141,Atar,MR,2022-03-01 02:15:20,20.5169,-13.0499,64.2,42,0,7.47
142,Do Gonbadan,IR,2022-03-01 02:15:20,30.3586,50.7981,53.24,57,0,4.0
143,Dunedin,NZ,2022-03-01 02:14:48,-45.8742,170.5036,62.8,76,93,8.99
144,Biltine,TD,2022-03-01 02:15:21,14.5333,20.9167,71.1,9,5,12.66
145,Norman Wells,CA,2022-03-01 02:15:21,65.282,-126.8329,-2.16,60,0,6.91
146,Verkhnevilyuysk,RU,2022-03-01 02:15:22,63.4453,120.3167,-5.42,99,100,1.95
147,Bethel,US,2022-03-01 02:15:22,41.3712,-73.414,23.25,58,49,1.68
148,Lata,PT,2022-03-01 02:15:22,40.1629,-8.3327,48.92,81,98,2.42
149,Ancud,CL,2022-03-01 02:15:23,-41.8697,-73.8203,55.98,88,100,14.5
150,Butembo,CD,2022-03-01 02:15:23,0.15,29.2833,58.3,89,95,2.95
151,Arteaga,MX,2022-03-01 02:15:23,18.4667,-102.4167,60.69,81,0,4.85
152,Mikhaylovka,RU,2022-03-01 02:15:24,50.06,43.2379,29.43,96,100,6.06
153,Cap Malheureux,MU,2022-03-01 02:15:24,-19.9842,57.6142,80.37,80,99,8.88
154,Pisco,PE,2022-03-01 02:15:25,-13.7,-76.2167,70.32,85,100,3.36
155,Labis,MY,2022-03-01 02:15:25,2.385,103.021,80.96,77,68,5.64
156,Cintalapa,MX,2022-03-01 02:15:25,16.6951,-93.7272,64.08,85,83,12.44
157,Thompson,CA,2022-03-01 02:15:26,55.7435,-97.8558,-10.35,100,85,3.69
158,Camana,PE,2022-03-01 02:15:26,-16.6228,-72.7111,71.92,86,96,5.46
159,Talnakh,RU,2022-03-01 02:06:38,69.4865,88.3972,9.21,95,100,10.8
160,Andenes,NO,2022-03-01 02:15:27,69.3143,16.1194,38.88,83,100,29.17
161,Yenagoa,NG,2022-03-01 02:15:27,4.9247,6.2642,78.48,91,71,3.4
162,San Policarpo,PH,2022-03-01 02:15:27,12.1791,125.5072,81.32,82,100,15.84
163,Constitucion,CL,2022-03-01 02:07:47,-35.3333,-72.4167,61.2,61,0,12.08
164,Mildura,AU,2022-03-01 02:15:28,-34.2,142.15,78.76,61,40,8.05
165,Wanning,CN,2022-03-01 02:15:28,18.8003,110.3967,74.23,77,13,3.69
166,Quelimane,MZ,2022-03-01 02:15:29,-17.8786,36.8883,70.7,88,100,3.53
167,Marawi,PH,2022-03-01 02:15:29,7.9986,124.2928,79.3,59,100,4.54
168,Cidreira,BR,2022-03-01 02:15:30,-30.1811,-50.2056,73.8,94,100,2.28
169,Pacific Grove,US,2022-03-01 02:11:53,36.6177,-121.9166,68.2,57,0,4.61
170,Fethiye,TR,2022-03-01 02:15:30,36.6217,29.1164,51.75,78,100,5.3
171,Portland,US,2022-03-01 02:14:09,45.5234,-122.6762,56.91,85,100,13.35
172,Srandakan,ID,2022-03-01 02:15:31,-7.9386,110.2506,82.76,71,95,7.81
173,Oktyabrskoye,RU,2022-03-01 02:15:31,43.0645,44.7417,36.18,90,100,2.1
174,Miri,MY,2022-03-01 02:12:54,4.4148,114.0089,82.33,75,25,0.87
175,Tessalit,ML,2022-03-01 02:15:31,20.1986,1.0114,74.55,9,48,10.87
176,Vikhorevka,RU,2022-03-01 02:15:32,56.1201,101.1636,18.99,88,100,11.25
177,Koboko,UG,2022-03-01 02:15:32,3.4136,30.9599,67.77,70,100,3.98
178,Olafsvik,IS,2022-03-01 02:15:32,64.8945,-23.7142,29.82,91,100,4.03
179,Souillac,MU,2022-03-01 02:15:33,-20.5167,57.5167,77.7,89,97,6.69
180,Rio Grande,BR,2022-03-01 02:07:45,-32.035,-52.0986,70.03,93,82,8.77
181,Bahia Blanca,AR,2022-03-01 02:15:33,-38.7196,-62.2724,62.6,30,0,7.74
182,Fortuna,US,2022-03-01 02:16:34,40.5982,-124.1573,56.39,80,100,5.3
183,Hasaki,JP,2022-03-01 02:16:34,35.7333,140.8333,54.34,50,100,12.37
184,Mehamn,NO,2022-03-01 02:16:35,71.0357,27.8492,28.11,88,100,9.42
185,Morondava,MG,2022-03-01 02:16:35,-20.2833,44.2833,78.46,87,100,14.54
186,Naze,JP,2022-03-01 02:16:35,28.3667,129.4833,66.7,82,99,17.43
187,Port Moresby,PG,2022-03-01 02:16:36,-9.4431,147.1797,81.82,78,40,11.5
188,Goderich,CA,2022-03-01 02:15:05,43.7501,-81.7165,25.92,63,100,11.5
189,Verkh-Usugli,RU,2022-03-01 02:16:36,52.7,115.1667,19.31,70,92,4.79
190,Jiayuguan,CN,2022-03-01 02:16:36,39.8167,98.3,28.17,29,95,0.65
191,Hambantota,LK,2022-03-01 02:16:37,6.1241,81.1185,77.59,72,96,9.4
192,Mackay,AU,2022-03-01 02:15:05,-21.15,149.2,87.66,63,4,10.09
193,Qaqortoq,GL,2022-03-01 02:16:37,60.7167,-46.0333,4.05,89,18,6.69
194,Mumford,GH,2022-03-01 02:16:37,5.2618,-0.759,78.53,92,32,9.64
195,Lenoir City,US,2022-03-01 02:14:24,35.7973,-84.256,40.69,68,10,1.43
196,Mamlyutka,KZ,2022-03-01 02:16:38,54.9375,68.5394,23.13,95,100,14.63
197,Saldanha,ZA,2022-03-01 02:16:38,-33.0117,17.9442,62.58,92,0,8.75
198,Khani,GE,2022-03-01 02:16:39,41.9563,42.9566,45.97,71,100,6.96
199,Jalu,LY,2022-03-01 02:16:39,29.0331,21.5482,62.69,28,28,9.19
200,Dikson,RU,2022-03-01 02:16:39,73.5069,80.5464,-8.86,100,97,4.63
201,Bengkulu,ID,2022-03-01 02:16:40,-3.8004,102.2655,80.42,74,100,1.99
202,Jumla,NP,2022-03-01 02:16:40,29.2747,82.1838,43.11,45,99,3.69
203,Husavik,IS,2022-03-01 02:16:41,66.0449,-17.3389,33.71,99,100,14.97
204,East London,ZA,2022-03-01 02:12:35,-33.0153,27.9116,73.22,85,95,10.27
205,Salinopolis,BR,2022-03-01 02:16:41,-0.6136,-47.3561,79.29,86,99,9.31
206,Erzurum,TR,2022-03-01 02:16:41,40.0,41.5,37.08,96,100,3.38
207,Alofi,NU,2022-03-01 02:16:42,-19.0595,-169.9187,84.09,79,100,5.75
208,Sorland,NO,2022-03-01 02:16:42,67.667,12.6934,41.34,89,100,33.96
209,Zhigalovo,RU,2022-03-01 02:16:42,54.8097,105.1578,18.95,88,100,10.49
210,Itarema,BR,2022-03-01 02:16:43,-2.9248,-39.9167,79.25,80,61,11.79
211,New Norfolk,AU,2022-03-01 02:16:43,-42.7826,147.0587,67.8,87,100,6.22
212,Bubaque,GW,2022-03-01 02:16:43,11.2833,-15.8333,75.76,60,3,22.32
213,Carnarvon,AU,2022-03-01 02:07:51,-24.8667,113.6333,79.75,59,14,19.01
214,Warmbad,NA,2022-03-01 02:16:44,-28.45,18.7333,70.29,43,0,8.19
215,Nanakuli,US,2022-03-01 02:16:44,21.3906,-158.1547,75.96,63,86,1.07
216,Elliot,ZA,2022-03-01 02:16:45,-31.3333,27.85,58.69,75,100,5.97
217,Inhambane,MZ,2022-03-01 02:13:34,-23.865,35.3833,73.42,76,13,6.69
218,Marsabit,KE,2022-03-01 02:16:45,2.3284,37.9899,66.79,59,41,17.11
219,Pevek,RU,2022-03-01 02:16:46,69.7008,170.3133,6.51,95,100,4.32
220,Deputatskiy,RU,2022-03-01 02:12:15,69.3,139.9,-11.04,92,100,0.83
221,Kongolo,CD,2022-03-01 02:16:46,-5.3833,27.0,68.52,99,100,2.91
222,Umuarama,BR,2022-03-01 02:16:46,-23.7664,-53.325,75.51,80,49,3.2
223,Vostok,RU,2022-03-01 02:13:42,46.4856,135.8833,18.41,70,34,7.47
224,Sibay,RU,2022-03-01 02:16:47,52.7181,58.6658,12.65,88,21,4.63
225,San Ramon,US,2022-03-01 02:15:39,37.7799,-121.978,58.89,57,31,3.11
226,Saskylakh,RU,2022-03-01 02:16:47,71.9167,114.0833,-26.48,99,99,4.18
227,Bulungu,CD,2022-03-01 02:15:59,-4.55,18.6,70.41,97,100,3.4
228,Temnikov,RU,2022-03-01 02:17:48,54.6302,43.2148,29.48,96,100,6.22
229,Hay River,CA,2022-03-01 02:17:48,60.8156,-115.7999,-20.11,100,11,0.92
230,Montevideo,UY,2022-03-01 02:17:48,-34.8335,-56.1674,66.42,65,9,16.04
231,Broken Hill,AU,2022-03-01 02:17:49,-31.95,141.4333,80.71,46,0,7.83
232,Salta,AR,2022-03-01 02:14:42,-24.7859,-65.4117,65.98,96,100,0.83
233,Kibala,TD,2022-03-01 02:17:49,9.1104,18.3463,79.0,17,83,5.37
234,Ulladulla,AU,2022-03-01 02:17:50,-35.35,150.4667,68.16,93,100,13.02
235,Jabinyanah,TN,2022-03-01 02:17:50,35.035,10.9081,45.52,80,82,14.97
236,Veraval,IN,2022-03-01 02:17:50,20.9,70.3667,73.27,43,0,9.57
237,Capaci,IT,2022-03-01 02:17:50,38.1711,13.2393,48.25,82,2,4.61
238,Nishihara,JP,2022-03-01 02:17:51,26.1842,127.7558,70.72,73,11,11.65
239,Flinders,AU,2022-03-01 02:17:51,-34.5833,150.8552,73.18,88,100,4.0
240,Belmonte,BR,2022-03-01 02:17:51,-15.8631,-38.8828,76.82,79,71,6.06
241,Nianzishan,CN,2022-03-01 02:17:52,47.5167,122.8833,22.5,66,100,9.33
242,Falun,SE,2022-03-01 02:13:17,60.6036,15.626,32.41,90,84,11.52
243,Kafue,ZM,2022-03-01 02:17:52,-15.7691,28.1814,61.34,95,99,3.22
244,Dezful,IR,2022-03-01 02:17:53,32.3811,48.4058,58.53,46,0,3.83
245,Broome,US,2022-03-01 02:17:53,42.2506,-75.833,24.22,56,20,6.91
246,Tongren,CN,2022-03-01 02:17:53,27.7172,109.1853,47.86,85,100,8.79
247,Whitecourt,CA,2022-03-01 02:17:54,54.1502,-115.6855,25.11,97,100,3.31
248,Nizhniy Tsasuchey,RU,2022-03-01 02:17:54,50.5167,115.1333,22.42,70,100,11.86
249,Nakhodka,RU,2022-03-01 02:13:58,42.8333,132.8947,34.29,67,73,5.97
250,Khowst,AF,2022-03-01 02:17:55,33.3833,69.8833,46.29,68,1,2.08
251,Changli,CN,2022-03-01 02:17:55,39.7042,119.1506,39.47,27,0,7.92
252,Suez,EG,2022-03-01 02:17:56,29.9737,32.5263,56.61,58,3,9.01
253,Kavieng,PG,2022-03-01 02:17:56,-2.5744,150.7967,84.52,70,100,5.48
254,Vidim,RU,2022-03-01 02:17:56,56.4088,103.1106,15.62,90,100,10.96
255,Teguise,ES,2022-03-01 02:17:57,29.0605,-13.564,59.22,83,29,26.42
256,Soyo,AO,2022-03-01 02:17:57,-6.1349,12.3689,80.46,88,100,6.15
257,Yellowknife,CA,2022-03-01 02:17:57,62.456,-114.3525,-14.37,98,90,5.79
258,Nelson Bay,AU,2022-03-01 02:17:58,-32.7167,152.15,73.96,96,94,16.04
259,Esperance,AU,2022-03-01 02:17:58,-33.8667,121.9,80.96,48,2,13.42
260,Hovd,MN,2022-03-01 02:17:59,48.0056,91.6419,2.5,65,82,3.13
261,Ankang,CN,2022-03-01 02:13:48,32.68,109.0172,53.96,20,100,3.78
262,Selikhino,RU,2022-03-01 02:17:59,50.3672,137.4996,10.38,83,99,8.39
263,Bensonville,LR,2022-03-01 02:18:00,6.4461,-10.6125,75.33,93,92,2.46
264,Half Moon Bay,US,2022-03-01 02:18:00,37.4636,-122.4286,55.13,74,4,10.16
265,Nizhniy Kuranakh,RU,2022-03-01 02:18:00,58.8353,125.4869,4.96,90,100,3.18
266,Asau,RO,2022-03-01 02:18:01,46.4333,26.4,33.28,79,100,9.95
267,Honiara,SB,2022-03-01 02:18:01,-9.4333,159.95,80.51,76,100,1.63
268,Kedrovyy,RU,2022-03-01 02:18:01,56.1667,91.8167,19.81,95,100,6.78
269,Polyarnyy,RU,2022-03-01 02:18:02,69.1989,33.4478,26.13,88,100,10.42
270,Iracoubo,GF,2022-03-01 02:18:02,5.4802,-53.2011,76.32,90,100,8.9
271,Faanui,PF,2022-03-01 02:18:02,-16.4833,-151.75,82.13,74,24,16.2
272,Lakes Entrance,AU,2022-03-01 02:18:03,-37.8811,147.981,76.21,65,92,21.03
273,Kitimat,CA,2022-03-01 02:18:03,54.0524,-128.6534,38.68,100,100,2.55
274,Progreso,MX,2022-03-01 02:15:57,21.2833,-89.6667,73.47,74,2,9.33
275,Atambua,ID,2022-03-01 02:19:04,-9.1061,124.8925,80.98,70,71,6.06
276,Sisimiut,GL,2022-03-01 02:19:04,66.9395,-53.6735,-2.99,91,100,3.42
277,Ribeira Grande,PT,2022-03-01 02:19:04,38.5167,-28.7,61.74,91,98,15.26
278,Alice Springs,AU,2022-03-01 02:19:05,-23.7,133.8833,96.22,43,13,8.05
279,Katangli,RU,2022-03-01 02:19:05,51.7102,143.2326,10.06,62,52,10.74
280,Palora,EC,2022-03-01 02:19:05,-1.7,-77.9333,65.25,97,70,1.92
281,Kralendijk,BQ,2022-03-01 02:19:06,12.15,-68.2667,78.78,83,20,12.66
